time,price,number
Feb 21 2014 01 0,287.255,6
Feb 22 2014 01 0,261.777,14
Feb 23 2014 01 0,223.855,17
Feb 24 2014 01 0,218.705,14
Feb 25 2014 01 0,269.871,16
Feb 26 2014 01 0,278.306,6
Feb 27 2014 01 0,273.093,8
Feb 28 2014 01 0,308.117,12
Mar 01 2014 01 0,237.558,18
Mar 02 2014 01 0,233.911,18
Mar 03 2014 01 0,214.601,22
Mar 04 2014 01 0,255.568,21
Mar 05 2014 01 0,218.307,8
Mar 06 2014 01 0,236.084,11
Mar 07 2014 01 0,245.326,15
Mar 08 2014 01 0,273.831,6
Mar 09 2014 01 0,213.326,16
Mar 10 2014 01 0,206.183,21
Mar 11 2014 01 0,209.097,19
Mar 12 2014 01 0,197.02,15
Mar 13 2014 01 0,202.22,13
Mar 14 2014 01 0,234.67,14
Mar 15 2014 01 0,214.028,17
Mar 16 2014 01 0,223.561,23
Mar 17 2014 01 0,228.063,12
Mar 18 2014 01 0,229.703,11
Mar 19 2014 01 0,204.412,17
Mar 20 2014 01 0,194.948,16
Mar 21 2014 01 0,199.033,21
Mar 22 2014 01 0,209.476,23
Mar 23 2014 01 0,197.134,17
Mar 24 2014 01 0,200.955,20
Mar 25 2014 01 0,213.73,15
Mar 26 2014 01 0,223.723,15
Mar 27 2014 01 0,232.444,11
Mar 28 2014 01 0,212.324,23
Mar 29 2014 01 0,205.518,21
Mar 30 2014 01 0,203.79,22
Mar 31 2014 01 0,205.291,21
Apr 01 2014 01 0,218.053,14
Apr 02 2014 01 0,204.795,19
Apr 03 2014 01 0,187.208,26
Apr 04 2014 01 0,193.547,17
Apr 05 2014 01 0,189.471,16
Apr 06 2014 01 0,183.328,21
Apr 07 2014 01 0,185.421,20
Apr 08 2014 01 0,189.984,25
Apr 09 2014 01 0,179.191,38
Apr 10 2014 01 0,184.825,31
Apr 11 2014 01 0,171.679,30
Apr 12 2014 01 0,185.273,36
Apr 13 2014 01 0,194.63,33
Apr 14 2014 01 0,188.461,38
Apr 15 2014 01 0,191.539,16
Apr 16 2014 01 0,175.617,29
Apr 17 2014 01 0,170.898,34
Apr 18 2014 01 0,187.804,27
Apr 19 2014 01 0,179.191,25
Apr 20 2014 01 0,163.492,38
Apr 21 2014 01 0,170.66,29
Apr 22 2014 01 0,173.22,31
Apr 23 2014 01 0,165.253,37
Apr 24 2014 01 0,168.227,35
Apr 25 2014 01 0,183.735,39
Apr 26 2014 01 0,179.901,35
Apr 27 2014 01 0,177.087,26
Apr 28 2014 01 0,165.184,32
Apr 29 2014 01 0,167.908,35
Apr 30 2014 01 0,180.24,38
May 01 2014 01 0,177.503,42
May 02 2014 01 0,145.762,50
May 03 2014 01 0,148.54,55
May 04 2014 01 0,138.953,51
May 05 2014 01 0,135.341,55
May 06 2014 01 0,137.007,50
May 07 2014 01 0,154.162,35
May 08 2014 01 0,148.636,51
May 09 2014 01 0,134.77,63
May 10 2014 01 0,126.113,55
May 11 2014 01 0,109.895,46
May 12 2014 01 0,103.033,63
May 13 2014 01 0,123.167,47
May 14 2014 01 0,122.132,51
May 15 2014 01 0,116.7,49
May 16 2014 01 0,110.06,39
May 17 2014 01 0,113.074,48
May 18 2014 01 0,110.164,34
May 19 2014 01 0,104.811,33
May 20 2014 01 0,104.663,53
May 21 2014 01 0,119.553,43
May 22 2014 01 0,109.474,38
May 23 2014 01 0,106.213,43
May 24 2014 01 0,107.179,47
May 25 2014 01 0,104.979,50
May 26 2014 01 0,103.905,58
May 27 2014 01 0,112.779,38
May 28 2014 01 0,101.802,51
May 29 2014 01 0,100.81,32
May 30 2014 01 0,95.056,62
May 31 2014 01 0,100.794,49
Jun 01 2014 01 0,92.603,62
Jun 02 2014 01 0,95.524,52
Jun 03 2014 01 0,103.876,46
Jun 04 2014 01 0,93.645,47
Jun 05 2014 01 0,90.445,49
Jun 06 2014 01 0,87.056,62
Jun 07 2014 01 0,88.65,60
Jun 08 2014 01 0,87.021,51
Jun 09 2014 01 0,89.529,45
Jun 10 2014 01 0,91.957,47
Jun 11 2014 01 0,93.181,48
Jun 12 2014 01 0,88.566,53
Jun 13 2014 01 0,91.035,46
Jun 14 2014 01 0,96.373,42
Jun 15 2014 01 0,96.797,70
Jun 16 2014 01 0,105.374,59
Jun 17 2014 01 0,87.646,81
Jun 18 2014 01 0,87.047,56
Jun 19 2014 01 0,83.681,57
Jun 20 2014 01 0,73.841,83
Jun 21 2014 01 0,75.256,66
Jun 22 2014 01 0,74.093,54
Jun 23 2014 01 0,68.311,69
Jun 24 2014 01 0,65.024,72
Jun 25 2014 01 0,65.194,61
Jun 26 2014 01 0,69.861,60
Jun 27 2014 01 0,76.05,61
Jun 28 2014 01 0,76.772,69
Jun 29 2014 01 0,81.994,76
Jun 30 2014 01 0,78.374,80
Jul 01 2014 01 0,84.252,68
Jul 02 2014 01 0,68.194,105
Jul 03 2014 01 0,70.639,76
Jul 04 2014 01 0,75.203,59
Jul 05 2014 01 0,71.274,70
Jul 06 2014 01 0,75.366,72
Jul 07 2014 01 0,81.269,63
Jul 08 2014 01 0,77.554,62
Jul 09 2014 01 0,77.555,70
Jul 10 2014 01 0,81.372,77
Jul 11 2014 01 0,72.359,72
Jul 12 2014 01 0,77.575,69
Jul 13 2014 01 0,79.122,53
Jul 14 2014 01 0,77.969,76
Jul 15 2014 01 0,81.325,82
Jul 16 2014 01 0,78.935,84
Jul 17 2014 01 0,76.552,78
Jul 18 2014 01 0,79.889,63
Jul 19 2014 01 0,77.609,69
Jul 20 2014 01 0,73.397,80
Jul 21 2014 01 0,73.898,78
Jul 22 2014 01 0,78.421,84
Jul 23 2014 01 0,78.753,67
Jul 24 2014 01 0,76.446,73
Jul 25 2014 01 0,82.786,77
Jul 26 2014 01 0,79.008,88
Jul 27 2014 01 0,82.718,74
Jul 28 2014 01 0,81.146,91
Jul 29 2014 01 0,78.953,104
Jul 30 2014 01 0,85.981,82
Jul 31 2014 01 0,91.31,84
Aug 01 2014 01 0,95.008,86
Aug 02 2014 01 0,104.691,91
Aug 03 2014 01 0,93.551,82
Aug 04 2014 01 0,83.33,124
Aug 05 2014 01 0,89.845,85
Aug 06 2014 01 0,84.733,99
Aug 07 2014 01 0,91.954,90
Aug 08 2014 01 0,90.869,79
Aug 09 2014 01 0,90.567,70
Aug 10 2014 01 0,87.704,69
Aug 11 2014 01 0,88.094,83
Aug 12 2014 01 0,82.833,86
Aug 13 2014 01 0,85.317,108
Aug 14 2014 01 0,104.278,88
Aug 15 2014 01 0,99.789,106
Aug 16 2014 01 0,101.878,96
Aug 17 2014 01 0,89.076,121
Aug 18 2014 01 0,83.774,90
Aug 19 2014 01 0,88.896,91
Aug 20 2014 01 0,89.784,100
Aug 21 2014 01 0,90.489,77
Aug 22 2014 01 0,89.138,89
Aug 23 2014 01 0,83.691,104
Aug 24 2014 01 0,89.811,103
Aug 25 2014 01 0,92.974,93
Aug 26 2014 01 0,95.531,81
Aug 27 2014 01 0,88.749,98
Aug 28 2014 01 0,86.299,121
Aug 29 2014 01 0,95.353,124
Aug 30 2014 01 0,94.118,117
Aug 31 2014 01 0,87.962,106
Sep 01 2014 01 0,93.986,116
Sep 02 2014 01 0,94.476,92
Sep 03 2014 01 0,99.27,87
Sep 04 2014 01 0,99.84,91
Sep 05 2014 01 0,96.453,94
Sep 06 2014 01 0,96.763,86
Sep 07 2014 01 0,97.263,84
Sep 08 2014 01 0,97.378,91
Sep 09 2014 01 0,93.679,93
Sep 10 2014 01 0,97.74,83
Sep 11 2014 01 0,91.976,86
Sep 12 2014 01 0,88.344,100
Sep 13 2014 01 0,81.679,129
Sep 14 2014 01 0,82.304,108
Sep 15 2014 01 0,88.242,94
Sep 16 2014 01 0,89.357,85
Sep 17 2014 01 0,85.914,106
Sep 18 2014 01 0,91.337,97
Sep 19 2014 01 0,90.317,108
Sep 20 2014 01 0,83.007,120
Sep 21 2014 01 0,84.941,107
Sep 22 2014 01 0,81.87,80
Sep 23 2014 01 0,82.935,81
Sep 24 2014 01 0,80.23,95
Sep 25 2014 01 0,85.877,70
Sep 26 2014 01 0,81.888,116
Sep 27 2014 01 0,79.805,116
Sep 28 2014 01 0,79.325,97
Sep 29 2014 01 0,78.963,93
Sep 30 2014 01 0,78.819,109
Oct 01 2014 01 0,80.378,86
Oct 02 2014 01 0,79.935,111
Oct 03 2014 01 0,83.27,112
Oct 04 2014 01 0,78.772,137
Oct 05 2014 01 0,78.574,125
Oct 06 2014 01 0,78.897,121
Oct 07 2014 01 0,78.422,105
Oct 08 2014 01 0,80.237,114
Oct 09 2014 01 0,77.519,115
Oct 10 2014 01 0,77.717,134
Oct 11 2014 01 0,77.403,126
Oct 12 2014 01 0,77.578,116
Oct 13 2014 01 0,77.953,114
Oct 14 2014 01 0,81.133,88
Oct 15 2014 01 0,81.463,91
Oct 16 2014 01 0,79.272,96
Oct 17 2014 01 0,75.498,124
Oct 18 2014 01 0,70.684,131
Oct 19 2014 01 0,69.8,126
Oct 20 2014 01 0,75.151,111
Oct 21 2014 01 0,76.298,92
Oct 22 2014 01 0,76.868,99
Oct 23 2014 01 0,73.479,106
Oct 24 2014 01 0,76.911,142
Oct 25 2014 01 0,81.536,128
Oct 26 2014 01 0,68.49,153
Oct 27 2014 01 0,69.817,124
Oct 28 2014 01 0,67.715,122
Oct 29 2014 01 0,71.393,101
Oct 30 2014 01 0,76.412,113
Oct 31 2014 01 0,70.628,168
Nov 01 2014 01 0,72.539,175
Nov 02 2014 01 0,67.338,150
Nov 03 2014 01 0,65.422,129
Nov 04 2014 01 0,70.292,101
Nov 05 2014 01 0,67.146,124
Nov 06 2014 01 0,66.954,120
Nov 07 2014 01 0,65.209,146
Nov 08 2014 01 0,71.174,146
Nov 09 2014 01 0,65.975,106
Nov 10 2014 01 0,68.56,107
Nov 11 2014 01 0,68.124,128
Nov 12 2014 01 0,55.667,216
Nov 13 2014 01 0,53.727,148
Nov 14 2014 01 0,58.11,157
Nov 15 2014 01 0,58.567,127
Nov 16 2014 01 0,55.733,145
Nov 17 2014 01 0,52.73,139
Nov 18 2014 01 0,55.804,86
Nov 19 2014 01 0,55.126,116
Nov 20 2014 01 0,56.332,113
Nov 21 2014 01 0,54.97,130
Nov 22 2014 01 0,56.622,145
Nov 23 2014 01 0,51.462,141
Nov 24 2014 01 0,53.532,127
Nov 25 2014 01 0,59.279,113
Nov 26 2014 01 0,60.968,133
Nov 27 2014 01 0,63.178,185
Nov 28 2014 01 0,61.766,172
Nov 29 2014 01 0,90.601,18
Nov 30 2014 01 0,51.632,261
Dec 01 2014 01 0,55.029,155
Dec 02 2014 01 0,56.058,158
Dec 03 2014 01 0,59.336,125
Dec 04 2014 01 0,61.426,129
Dec 05 2014 01 0,66.159,140
Dec 06 2014 01 0,67.022,179
Dec 07 2014 01 0,65.838,164
Dec 08 2014 01 0,61.578,153
Dec 09 2014 01 0,62.017,155
Dec 10 2014 01 0,62.902,152
Dec 11 2014 01 0,66.535,142
Dec 12 2014 01 0,66.427,129
Dec 13 2014 01 0,66.113,174
Dec 14 2014 01 0,63.428,179
Dec 15 2014 01 0,64.163,141
Dec 16 2014 01 0,58.239,158
Dec 17 2014 01 0,58.799,168
Dec 18 2014 01 0,60.906,149
Dec 19 2014 01 0,61.836,191
Dec 20 2014 01 0,60.266,173
Dec 21 2014 01 0,58.846,155
Dec 22 2014 01 0,61.133,167
Dec 23 2014 01 0,62.511,145
Dec 24 2014 01 0,63.196,204
Dec 25 2014 01 0,72.273,196
Dec 26 2014 01 0,74.068,200
Dec 27 2014 01 0,75.062,194
Dec 28 2014 01 0,74.365,167
Dec 29 2014 01 0,70.54,204
Dec 30 2014 01 0,73.747,180
Dec 31 2014 01 0,73.447,161
Jan 01 2015 01 0,72.79,142
Jan 02 2015 01 0,73.944,220
Jan 03 2015 01 0,71.837,198
Jan 04 2015 01 0,71.248,186
Jan 05 2015 01 0,71.066,187
Jan 06 2015 01 0,70.147,174
Jan 07 2015 01 0,75.11,150
Jan 08 2015 01 0,74.223,173
Jan 09 2015 01 0,72.925,222
Jan 10 2015 01 0,69.653,233
Jan 11 2015 01 0,66.09,232
Jan 12 2015 01 0,67.915,205
Jan 13 2015 01 0,65.943,229
Jan 14 2015 01 0,67.502,197
Jan 15 2015 01 0,67.471,202
Jan 16 2015 01 0,65.58,237
Jan 17 2015 01 0,62.807,243
Jan 18 2015 01 0,63.191,219
Jan 19 2015 01 0,63.99,214
Jan 20 2015 01 0,62.641,209
Jan 21 2015 01 0,64.397,195
Jan 22 2015 01 0,63.889,189
Jan 23 2015 01 0,63.605,215
Jan 24 2015 01 0,64.461,274
Jan 25 2015 01 0,62.487,237
Jan 26 2015 01 0,57.944,246
Jan 27 2015 01 0,58.28,238
Jan 28 2015 01 0,59.933,198
Jan 29 2015 01 0,58.081,212
Jan 30 2015 01 0,59.206,266
Jan 31 2015 01 0,62.477,259
Feb 01 2015 01 0,57.207,270
Feb 02 2015 01 0,57.714,225
Feb 03 2015 01 0,58.902,222
Feb 04 2015 01 0,59.512,208
Feb 05 2015 01 0,60.602,196
Feb 06 2015 01 0,57.977,250
Feb 07 2015 01 0,60.349,304
Feb 08 2015 01 0,56.142,232
Feb 09 2015 01 0,59.168,204
Feb 10 2015 01 0,58.275,178
Feb 11 2015 01 0,58.999,207
Feb 12 2015 01 0,57.103,226
Feb 13 2015 01 0,56.761,239
Feb 14 2015 01 0,59.731,286
Feb 15 2015 01 0,58.579,259
Feb 16 2015 01 0,57.02,266
Feb 17 2015 01 0,57.406,242
Feb 18 2015 01 0,57.73,237
Feb 19 2015 01 0,58.028,219
Feb 20 2015 01 0,58.716,242
Feb 21 2015 01 0,58.469,227
Feb 22 2015 01 0,59.228,213
Feb 23 2015 01 0,58.91,227
Feb 24 2015 01 0,61.297,200
Feb 25 2015 01 0,60.027,203
Feb 26 2015 01 0,61.896,191
Feb 27 2015 01 0,60.767,235
Feb 28 2015 01 0,61.399,222
Mar 01 2015 01 0,61.606,209
Mar 02 2015 01 0,61.306,203
Mar 03 2015 01 0,61.035,187
Mar 04 2015 01 0,60.309,195
Mar 05 2015 01 0,59.416,207
Mar 06 2015 01 0,59.769,201
Mar 07 2015 01 0,58.709,237
Mar 08 2015 01 0,58.183,223
Mar 09 2015 01 0,56.937,200
Mar 10 2015 01 0,57.914,197
Mar 11 2015 01 0,56.927,187
Mar 12 2015 01 0,57.892,214
Mar 13 2015 01 0,59.019,286
Mar 14 2015 01 0,61.057,309
Mar 15 2015 01 0,58.553,286
Mar 16 2015 01 0,57.134,272
Mar 17 2015 01 0,60.834,200
Mar 18 2015 01 0,61.817,197
Mar 19 2015 01 0,62.911,196
Mar 20 2015 01 0,62.741,204
Mar 21 2015 01 0,63.392,216
Mar 22 2015 01 0,60.884,221
Mar 23 2015 01 0,60.315,206
Mar 24 2015 01 0,61.825,183
Mar 25 2015 01 0,63.015,186
Mar 26 2015 01 0,61.793,207
Mar 27 2015 01 0,65.09,217
Mar 28 2015 01 0,61.755,256
Mar 29 2015 01 0,59.598,255
Mar 30 2015 01 0,59.059,230
Mar 31 2015 01 0,59.935,223
Apr 01 2015 01 0,59.478,268
Apr 02 2015 01 0,62.554,255
Apr 03 2015 01 0,61.2,249
Apr 04 2015 01 0,61.453,300
Apr 05 2015 01 0,61.911,269
Apr 06 2015 01 0,64.455,256
Apr 07 2015 01 0,64.017,293
Apr 08 2015 01 0,64.033,237
Apr 09 2015 01 0,63.678,251
Apr 10 2015 01 0,65.436,223
Apr 11 2015 01 0,60.59,348
Apr 12 2015 01 0,61.951,258
Apr 13 2015 01 0,60.995,230
Apr 14 2015 01 0,58.426,241
Apr 15 2015 01 0,56.003,236
Apr 16 2015 01 0,51.786,411
Apr 17 2015 01 0,50.024,390
Apr 18 2015 01 0,50.289,343
Apr 19 2015 01 0,48.446,278
Apr 20 2015 01 0,48.015,296
Apr 21 2015 01 0,46.711,248
Apr 22 2015 01 0,45.961,268
Apr 23 2015 01 0,47.019,249
Apr 24 2015 01 0,45.675,313
Apr 25 2015 01 0,47.079,323
Apr 26 2015 01 0,45.522,274
Apr 27 2015 01 0,44.245,288
Apr 28 2015 01 0,45.124,237
Apr 29 2015 01 0,46.84,232
Apr 30 2015 01 0,47.659,316
May 01 2015 01 0,43.054,373
May 02 2015 01 0,46.045,320
May 03 2015 01 0,45.121,262
May 04 2015 01 0,42.924,307
May 05 2015 01 0,43.202,284
May 06 2015 01 0,44.708,278
May 07 2015 01 0,46.107,242
May 08 2015 01 0,44.693,306
May 09 2015 01 0,44.992,327
May 10 2015 01 0,43.364,336
May 11 2015 01 0,44.783,249
May 12 2015 01 0,45.56,231
May 13 2015 01 0,45.72,238
May 14 2015 01 0,42.355,237
May 15 2015 01 0,42.827,274
May 16 2015 01 0,46.051,297
May 17 2015 01 0,43.558,295
May 18 2015 01 0,42.936,231
May 19 2015 01 0,46.18,227
May 20 2015 01 0,44.761,226
May 21 2015 01 0,43.84,235
May 22 2015 01 0,43.369,308
May 23 2015 01 0,43.797,298
May 24 2015 01 0,41.355,294
May 25 2015 01 0,41.796,305
May 26 2015 01 0,42.978,271
May 27 2015 01 0,33.003,600
May 28 2015 01 0,35.684,392
May 29 2015 01 0,36.3,414
May 30 2015 01 0,38.153,390
May 31 2015 01 0,39.106,328
Jun 01 2015 01 0,39.908,313
Jun 02 2015 01 0,39.898,272
Jun 03 2015 01 0,40.18,299
Jun 04 2015 01 0,39.352,296
Jun 05 2015 01 0,36.597,336
Jun 06 2015 01 0,37.648,332
Jun 07 2015 01 0,37.529,304
Jun 08 2015 01 0,38.927,304
Jun 09 2015 01 0,39.659,310
Jun 10 2015 01 0,39.35,307
Jun 11 2015 01 0,38.478,296
Jun 12 2015 01 0,36.282,358
Jun 13 2015 01 0,34.751,342
Jun 14 2015 01 0,33.823,360
Jun 15 2015 01 0,34.49,330
Jun 16 2015 01 0,34.075,342
Jun 17 2015 01 0,33.044,334
Jun 18 2015 01 0,34.355,318
Jun 19 2015 01 0,35.047,353
Jun 20 2015 01 0,36.076,299
Jun 21 2015 01 0,34.184,327
Jun 22 2015 01 0,35.273,325
Jun 23 2015 01 0,38.171,243
Jun 24 2015 01 0,40.925,271
Jun 25 2015 01 0,40.979,235
Jun 26 2015 01 0,40.777,276
Jun 27 2015 01 0,38.737,255
Jun 28 2015 01 0,38.165,259
Jun 29 2015 01 0,39.761,282
Jun 30 2015 01 0,39.656,259
Jul 01 2015 01 0,41.957,263
Jul 02 2015 01 0,41.393,228
Jul 03 2015 01 0,39.386,276
Jul 04 2015 01 0,41.062,231
Jul 05 2015 01 0,40.382,230
Jul 06 2015 01 0,38.062,298
Jul 07 2015 01 0,39.264,257
Jul 08 2015 01 0,39.683,218
Jul 09 2015 01 0,39.111,290
Jul 10 2015 01 0,38.791,288
Jul 11 2015 01 0,38.176,269
Jul 12 2015 01 0,37.812,298
Jul 13 2015 01 0,37.046,285
Jul 14 2015 01 0,38.138,245
Jul 15 2015 01 0,39.137,239
Jul 16 2015 01 0,37.905,238
Jul 17 2015 01 0,37.961,277
Jul 18 2015 01 0,38.845,259
Jul 19 2015 01 0,36.965,276
Jul 20 2015 01 0,38.246,242
Jul 21 2015 01 0,38.378,282
Jul 22 2015 01 0,40.769,214
Jul 23 2015 01 0,38.243,252
Jul 24 2015 01 0,38.361,230
Jul 25 2015 01 0,38.52,219
Jul 26 2015 01 0,37.008,223
Jul 27 2015 01 0,37.64,268
Jul 28 2015 01 0,36.764,260
Jul 29 2015 01 0,36.303,244
Jul 30 2015 01 0,37.108,274
Jul 31 2015 01 0,37.569,269
Aug 01 2015 01 0,37.568,246
Aug 02 2015 01 0,37.767,226
Aug 03 2015 01 0,37.007,248
Aug 04 2015 01 0,37.096,242
Aug 05 2015 01 0,36.035,260
Aug 06 2015 01 0,36.749,252
Aug 07 2015 01 0,36.173,289
Aug 08 2015 01 0,37.108,229
Aug 09 2015 01 0,36.921,212
Aug 10 2015 01 0,37.486,268
Aug 11 2015 01 0,36.184,254
Aug 12 2015 01 0,36.968,244
Aug 13 2015 01 0,39.448,256
Aug 14 2015 01 0,37.414,237
Aug 15 2015 01 0,32.776,327
Aug 16 2015 01 0,33.324,272
Aug 17 2015 01 0,33.659,273
Aug 18 2015 01 0,33.8,253
Aug 19 2015 01 0,36.65,247
Aug 20 2015 01 0,34.61,294
Aug 21 2015 01 0,35.469,336
Aug 22 2015 01 0,35.883,294
Aug 23 2015 01 0,34.674,372
Aug 24 2015 01 0,35.365,369
Aug 25 2015 01 0,37.938,281
Aug 26 2015 01 0,38.93,288
Aug 27 2015 01 0,41.337,214
Aug 28 2015 01 0,41.659,263
Aug 29 2015 01 0,41.319,240
Aug 30 2015 01 0,41.177,222
Aug 31 2015 01 0,41.865,242
Sep 01 2015 01 0,45.296,274
Sep 02 2015 01 0,43.241,237
Sep 03 2015 01 0,43.895,210
Sep 04 2015 01 0,42.932,259
Sep 05 2015 01 0,42.984,254
Sep 06 2015 01 0,42.524,251
Sep 07 2015 01 0,42.506,240
Sep 08 2015 01 0,43.008,223
Sep 09 2015 01 0,42.141,185
Sep 10 2015 01 0,43.555,213
Sep 11 2015 01 0,41.643,258
Sep 12 2015 01 0,42.743,265
Sep 13 2015 01 0,42.12,290
Sep 14 2015 01 0,42.261,240
Sep 15 2015 01 0,43.905,208
Sep 16 2015 01 0,44.218,230
Sep 17 2015 01 0,42.543,221
Sep 18 2015 01 0,46.082,400
Sep 19 2015 01 0,45.44,372
Sep 20 2015 01 0,44.427,339
Sep 21 2015 01 0,43.038,272
Sep 22 2015 01 0,42.35,280
Sep 23 2015 01 0,41.782,263
Sep 24 2015 01 0,42.491,256
Sep 25 2015 01 0,43.552,278
Sep 26 2015 01 0,44.105,328
Sep 27 2015 01 0,43.363,257
Sep 28 2015 01 0,42.259,270
Sep 29 2015 01 0,42.153,229
Sep 30 2015 01 0,42.006,255
Oct 01 2015 01 0,43.088,241
Oct 02 2015 01 0,42.812,286
Oct 03 2015 01 0,41.283,310
Oct 04 2015 01 0,40.824,271
Oct 05 2015 01 0,41.618,245
Oct 06 2015 01 0,41.069,226
Oct 07 2015 01 0,41.859,204
Oct 08 2015 01 0,40.85,228
Oct 09 2015 01 0,42.179,258
Oct 10 2015 01 0,42.017,284
Oct 11 2015 01 0,42.316,257
Oct 12 2015 01 0,41.331,266
Oct 13 2015 01 0,41.764,211
Oct 14 2015 01 0,39.751,223
Oct 15 2015 01 0,40.197,196
Oct 16 2015 01 0,41.162,241
Oct 17 2015 01 0,40.398,250
Oct 18 2015 01 0,39.015,253
Oct 19 2015 01 0,38.434,194
Oct 20 2015 01 0,40.464,199
Oct 21 2015 01 0,38.892,215
Oct 22 2015 01 0,36.796,180
Oct 23 2015 01 0,37.901,277
Oct 24 2015 01 0,37.567,281
Oct 25 2015 01 0,37.293,293
Oct 26 2015 01 0,37.027,234
Oct 27 2015 01 0,39.584,190
Oct 28 2015 01 0,38.75,246
Oct 29 2015 01 0,38.398,235
Oct 30 2015 01 0,38.424,308
Oct 31 2015 01 0,39.281,319
Nov 01 2015 01 0,37.613,347
Nov 02 2015 01 0,36.237,297
Nov 03 2015 01 0,38.181,243
Nov 04 2015 01 0,39.444,235
Nov 05 2015 01 0,39.834,216
Nov 06 2015 01 0,39.37,249
Nov 07 2015 01 0,39.668,305
Nov 08 2015 01 0,37.779,278
Nov 09 2015 01 0,38.812,230
Nov 10 2015 01 0,38.009,200
Nov 11 2015 01 0,39.321,182
Nov 12 2015 01 0,36.926,206
Nov 13 2015 01 0,37.857,257
Nov 14 2015 01 0,39.289,282
Nov 15 2015 01 0,38.582,232
Nov 16 2015 01 0,38.363,207
Nov 17 2015 01 0,39.527,190
Nov 18 2015 01 0,38.76,196
Nov 19 2015 01 0,39.246,173
Nov 20 2015 01 0,39.443,245
Nov 21 2015 01 0,39.827,267
Nov 22 2015 01 0,38.617,202
Nov 23 2015 01 0,38.585,215
Nov 24 2015 01 0,38.045,232
Nov 25 2015 01 0,38.734,236
Nov 26 2015 01 0,34.225,324
Nov 27 2015 01 0,35.397,350
Nov 28 2015 01 0,34.944,356
Nov 29 2015 01 0,34.149,318
Nov 30 2015 01 0,34.795,282
Dec 01 2015 01 0,35.75,244
Dec 02 2015 01 0,37.749,213
Dec 03 2015 01 0,38.026,215
Dec 04 2015 01 0,39.709,247
Dec 05 2015 01 0,39.829,293
Dec 06 2015 01 0,41.183,298
Dec 07 2015 01 0,40.601,247
Dec 08 2015 01 0,40.332,218
Dec 09 2015 01 0,42.289,361
Dec 10 2015 01 0,41.778,263
Dec 11 2015 01 0,41.783,255
Dec 12 2015 01 0,41.927,294
Dec 13 2015 01 0,40.307,266
Dec 14 2015 01 0,40.325,196
Dec 15 2015 01 0,40.774,209
Dec 16 2015 01 0,40.711,175
Dec 17 2015 01 0,38.603,187
Dec 18 2015 01 0,38.409,209
Dec 19 2015 01 0,39.417,222
Dec 20 2015 01 0,36.826,219
Dec 21 2015 01 0,36.544,247
Dec 22 2015 01 0,37.058,234
Dec 23 2015 01 0,32.755,285
Dec 24 2015 01 0,31.805,345
Dec 25 2015 01 0,37.343,343
Dec 26 2015 01 0,37.233,337
Dec 27 2015 01 0,35.109,330
